2-3千/月,运营实习生,杭州-滨江区
6-8千/月,我们还缺一个市场部实习生   室内网销,杭州
2-2.5千/月,大学实习生,宁波-海曙区
1-1.5万/月,大专学历/无需经验/接受实习生/房产销售/底薪五千,南京
6-8千/月,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排,杭州-余杭区
4-8千/月,实习生(免费培训+免费住),苏州
0.8-1万/月,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排,杭州-滨江区
1.5-7.5千/月,销售实习生,宁波-鄞州区
0.5-2万/月,C链家诚招销售精英+招实习生+底薪4000起+7险1金,南京-鼓楼区
3-4.5千/月,游戏客服专员（实习生免费住宿）,苏州-工业园区
4.5-6千/月,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）,苏州-姑苏区
3-4.5千/月,话务员（孙武路、可实习生）,苏州
0.8-1.2万/月,销售实习生+月薪4000+可签三方+师父带教+4次晋升/年,杭州-余杭区
3-4.5千/月,销售实习生（免费住宿+带薪培训+公平晋升）,苏州
6-8千/月,高薪诚招金融外汇实习生,南京-建邺区
4.7-8.7千/月,应届实习生（系统培训+实践技能）,南京
0.8-1万/月,X-链家销售管培生实习生底薪4K+高提成+五险+多次晋升,杭州-萧山区
6-8千/月,实习生 市场营销  销售代表 置业顾问  无经验要求,苏州-工业园区
5-8千/月,金融产品客服专员（收实习生）/朝九晚五/专业培训,杭州-西湖区
4.5-6千/月,实习生 提供住宿,南京-鼓楼区
80元/天,猎头部实习生,杭州-拱墅区
3-4.5千/月,管培生（策划部）/储备干部/实习生/应届生,苏州-工业园区
3-4.5千/月,客服专员（实习生）,杭州-西湖区
4-6千/月,销售实习生,宁波
1-1.5万/月,双休网络营销实习生,南京
3-4.5千/月,销售实习生（无责底薪3000+高提成）,杭州-萧山区
4-6千/月,实习生/储备干部,南京-建邺区
3.8-7千/月,毕业实习生（转正机会+系统培训+节日福利）,杭州-上城区
2-5千/月,运营实习生,宁波-高新区
4.5-6千/月,实习生,杭州
2-3千/月,万科物业-市场助理实习生,杭州-上城区
3-4.5千/月,外贸业务助理实习生,宁波-江北区
3-4.5千/月,外贸验货员     实习生,宁波-鄞州区
3-4千/月,销售实习生+销售提成（保底工资3000+餐补+住宿）,南京-秦淮区
3-4.5千/月,售后客服/实习生免费提供住宿/13薪,苏州
6-8千/月,销售储备干部（接受优秀实习生）,苏州-吴中区
4.5-6千/月,实习生,南京-雨花台区
7-8千/月,业务员 销售 家装行业（应届生+实习生）,宁波
6-8千/月,应届实习生,南京-鼓楼区
3-4.5千/月,外贸助理实习生,宁波
3-4.5千/月,实习生,南京
6-8千/月,销售实习生/协助住宿+五险一金+400元话补,杭州
3.5-4.5千/月,G-天猫超市客服岗位急招实习生/五险一金,苏州
4.5-6千/月,图书管理员/可实习生,苏州-吴中区
2-3千/月,实习生,杭州-滨江区
2-3千/月,行政实习生,苏州-姑苏区
4.5-6千/月,0基础美工实习生,宁波
4.5-7千/月,IT实习生,苏州-吴江区
3.5-6.5千/月,市场部（实习生）踏实肯干,杭州
1-1.5千/月,审计实习生,杭州
2-3千/月,运营实习生,杭州-滨江区
6-8千/月,我们还缺一个市场部实习生   室内网销,杭州
2-2.5千/月,大学实习生,宁波-海曙区
1-1.5万/月,大专学历/无需经验/接受实习生/房产销售/底薪五千,南京
6-8千/月,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排,杭州-余杭区
4-8千/月,实习生(免费培训+免费住),苏州
0.8-1万/月,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排,杭州-滨江区
1.5-7.5千/月,销售实习生,宁波-鄞州区
0.5-2万/月,C链家诚招销售精英+招实习生+底薪4000起+7险1金,南京-鼓楼区
3-4.5千/月,游戏客服专员（实习生免费住宿）,苏州-工业园区
4.5-6千/月,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）,苏州-姑苏区
3-4.5千/月,话务员（孙武路、可实习生）,苏州
0.8-1.2万/月,销售实习生+月薪4000+可签三方+师父带教+4次晋升/年,杭州-余杭区
3-4.5千/月,销售实习生（免费住宿+带薪培训+公平晋升）,苏州
6-8千/月,高薪诚招金融外汇实习生,南京-建邺区
4.7-8.7千/月,应届实习生（系统培训+实践技能）,南京
0.8-1万/月,X-链家销售管培生实习生底薪4K+高提成+五险+多次晋升,杭州-萧山区
6-8千/月,实习生 市场营销  销售代表 置业顾问  无经验要求,苏州-工业园区
5-8千/月,金融产品客服专员（收实习生）/朝九晚五/专业培训,杭州-西湖区
4.5-6千/月,实习生 提供住宿,南京-鼓楼区
80元/天,猎头部实习生,杭州-拱墅区
3-4.5千/月,管培生（策划部）/储备干部/实习生/应届生,苏州-工业园区
3-4.5千/月,客服专员（实习生）,杭州-西湖区
4-6千/月,销售实习生,宁波
1-1.5万/月,双休网络营销实习生,南京
3-4.5千/月,销售实习生（无责底薪3000+高提成）,杭州-萧山区
4-6千/月,实习生/储备干部,南京-建邺区
3.8-7千/月,毕业实习生（转正机会+系统培训+节日福利）,杭州-上城区
2-5千/月,运营实习生,宁波-高新区
4.5-6千/月,实习生,杭州
2-3千/月,万科物业-市场助理实习生,杭州-上城区
3-4.5千/月,外贸业务助理实习生,宁波-江北区
3-4.5千/月,外贸验货员     实习生,宁波-鄞州区
3-4千/月,销售实习生+销售提成（保底工资3000+餐补+住宿）,南京-秦淮区
3-4.5千/月,售后客服/实习生免费提供住宿/13薪,苏州
6-8千/月,销售储备干部（接受优秀实习生）,苏州-吴中区
4.5-6千/月,实习生,南京-雨花台区
7-8千/月,业务员 销售 家装行业（应届生+实习生）,宁波
6-8千/月,应届实习生,南京-鼓楼区
3-4.5千/月,外贸助理实习生,宁波
3-4.5千/月,实习生,南京
6-8千/月,销售实习生/协助住宿+五险一金+400元话补,杭州
3.5-4.5千/月,G-天猫超市客服岗位急招实习生/五险一金,苏州
4.5-6千/月,图书管理员/可实习生,苏州-吴中区
2-3千/月,实习生,杭州-滨江区
2-3千/月,行政实习生,苏州-姑苏区
4.5-6千/月,0基础美工实习生,宁波
4.5-7千/月,IT实习生,苏州-吴江区
3.5-6.5千/月,市场部（实习生）踏实肯干,杭州
1-1.5千/月,审计实习生,杭州
2-3千/月,运营实习生,杭州-滨江区
6-8千/月,我们还缺一个市场部实习生   室内网销,杭州
2-2.5千/月,大学实习生,宁波-海曙区
1-1.5万/月,大专学历/无需经验/接受实习生/房产销售/底薪五千,南京
6-8千/月,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排,杭州-余杭区
4-8千/月,实习生(免费培训+免费住),苏州
0.8-1万/月,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排,杭州-滨江区
1.5-7.5千/月,销售实习生,宁波-鄞州区
0.5-2万/月,C链家诚招销售精英+招实习生+底薪4000起+7险1金,南京-鼓楼区
3-4.5千/月,游戏客服专员（实习生免费住宿）,苏州-工业园区
4.5-6千/月,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）,苏州-姑苏区
3-4.5千/月,话务员（孙武路、可实习生）,苏州
0.8-1.2万/月,销售实习生+月薪4000+可签三方+师父带教+4次晋升/年,杭州-余杭区
3-4.5千/月,销售实习生（免费住宿+带薪培训+公平晋升）,苏州
6-8千/月,高薪诚招金融外汇实习生,南京-建邺区
4.7-8.7千/月,应届实习生（系统培训+实践技能）,南京
0.8-1万/月,X-链家销售管培生实习生底薪4K+高提成+五险+多次晋升,杭州-萧山区
6-8千/月,实习生 市场营销  销售代表 置业顾问  无经验要求,苏州-工业园区
5-8千/月,金融产品客服专员（收实习生）/朝九晚五/专业培训,杭州-西湖区
4.5-6千/月,实习生 提供住宿,南京-鼓楼区
80元/天,猎头部实习生,杭州-拱墅区
3-4.5千/月,管培生（策划部）/储备干部/实习生/应届生,苏州-工业园区
3-4.5千/月,客服专员（实习生）,杭州-西湖区
4-6千/月,销售实习生,宁波
1-1.5万/月,双休网络营销实习生,南京
3-4.5千/月,销售实习生（无责底薪3000+高提成）,杭州-萧山区
4-6千/月,实习生/储备干部,南京-建邺区
3.8-7千/月,毕业实习生（转正机会+系统培训+节日福利）,杭州-上城区
2-5千/月,运营实习生,宁波-高新区
4.5-6千/月,实习生,杭州
2-3千/月,万科物业-市场助理实习生,杭州-上城区
3-4.5千/月,外贸业务助理实习生,宁波-江北区
3-4.5千/月,外贸验货员     实习生,宁波-鄞州区
3-4千/月,销售实习生+销售提成（保底工资3000+餐补+住宿）,南京-秦淮区
3-4.5千/月,售后客服/实习生免费提供住宿/13薪,苏州
6-8千/月,销售储备干部（接受优秀实习生）,苏州-吴中区
4.5-6千/月,实习生,南京-雨花台区
7-8千/月,业务员 销售 家装行业（应届生+实习生）,宁波
6-8千/月,应届实习生,南京-鼓楼区
3-4.5千/月,外贸助理实习生,宁波
3-4.5千/月,实习生,南京
6-8千/月,销售实习生/协助住宿+五险一金+400元话补,杭州
3.5-4.5千/月,G-天猫超市客服岗位急招实习生/五险一金,苏州
4.5-6千/月,图书管理员/可实习生,苏州-吴中区
2-3千/月,实习生,杭州-滨江区
2-3千/月,行政实习生,苏州-姑苏区
4.5-6千/月,0基础美工实习生,宁波
4.5-7千/月,IT实习生,苏州-吴江区
3.5-6.5千/月,市场部（实习生）踏实肯干,杭州
1-1.5千/月,审计实习生,杭州
2-3千/月,运营实习生,杭州-滨江区
6-8千/月,我们还缺一个市场部实习生   室内网销,杭州
2-2.5千/月,大学实习生,宁波-海曙区
1-1.5万/月,大专学历/无需经验/接受实习生/房产销售/底薪五千,南京
6-8千/月,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排,杭州-余杭区
4-8千/月,实习生(免费培训+免费住),苏州
0.8-1万/月,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排,杭州-滨江区
1.5-7.5千/月,销售实习生,宁波-鄞州区
0.5-2万/月,C链家诚招销售精英+招实习生+底薪4000起+7险1金,南京-鼓楼区
3-4.5千/月,游戏客服专员（实习生免费住宿）,苏州-工业园区
4.5-6千/月,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）,苏州-姑苏区
3-4.5千/月,话务员（孙武路、可实习生）,苏州
0.8-1.2万/月,销售实习生+月薪4000+可签三方+师父带教+4次晋升/年,杭州-余杭区
3-4.5千/月,销售实习生（免费住宿+带薪培训+公平晋升）,苏州
6-8千/月,高薪诚招金融外汇实习生,南京-建邺区
4.7-8.7千/月,应届实习生（系统培训+实践技能）,南京
0.8-1万/月,X-链家销售管培生实习生底薪4K+高提成+五险+多次晋升,杭州-萧山区
6-8千/月,实习生 市场营销  销售代表 置业顾问  无经验要求,苏州-工业园区
5-8千/月,金融产品客服专员（收实习生）/朝九晚五/专业培训,杭州-西湖区
4.5-6千/月,实习生 提供住宿,南京-鼓楼区
80元/天,猎头部实习生,杭州-拱墅区
3-4.5千/月,管培生（策划部）/储备干部/实习生/应届生,苏州-工业园区
3-4.5千/月,客服专员（实习生）,杭州-西湖区
4-6千/月,销售实习生,宁波
1-1.5万/月,双休网络营销实习生,南京
3-4.5千/月,销售实习生（无责底薪3000+高提成）,杭州-萧山区
4-6千/月,实习生/储备干部,南京-建邺区
3.8-7千/月,毕业实习生（转正机会+系统培训+节日福利）,杭州-上城区
2-5千/月,运营实习生,宁波-高新区
4.5-6千/月,实习生,杭州
2-3千/月,万科物业-市场助理实习生,杭州-上城区
3-4.5千/月,外贸业务助理实习生,宁波-江北区
3-4.5千/月,外贸验货员     实习生,宁波-鄞州区
3-4千/月,销售实习生+销售提成（保底工资3000+餐补+住宿）,南京-秦淮区
3-4.5千/月,售后客服/实习生免费提供住宿/13薪,苏州
6-8千/月,销售储备干部（接受优秀实习生）,苏州-吴中区
4.5-6千/月,实习生,南京-雨花台区
7-8千/月,业务员 销售 家装行业（应届生+实习生）,宁波
6-8千/月,应届实习生,南京-鼓楼区
3-4.5千/月,外贸助理实习生,宁波
3-4.5千/月,实习生,南京
6-8千/月,销售实习生/协助住宿+五险一金+400元话补,杭州
3.5-4.5千/月,G-天猫超市客服岗位急招实习生/五险一金,苏州
4.5-6千/月,图书管理员/可实习生,苏州-吴中区
2-3千/月,实习生,杭州-滨江区
2-3千/月,行政实习生,苏州-姑苏区
4.5-6千/月,0基础美工实习生,宁波
4.5-7千/月,IT实习生,苏州-吴江区
